customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Female,0,63,Yes,DSL,28.86,1445.72,No
CUST00002,Female,0,4,Yes,DSL,76.84,289.04,Yes
CUST00003,Female,1,17,Yes,Fiber optic,50.0,707.91,No
CUST00004,Male,0,43,No,DSL,36.14,1513.51,No
CUST00005,Female,0,70,No,No,77.87,5135.84,No
CUST00006,Male,0,31,No,DSL,67.96,1914.89,No
CUST00007,Male,0,56,Yes,Fiber optic,77.68,4734.96,No
CUST00008,Male,0,44,Yes,Fiber optic,61.34,2548.56,Yes
CUST00009,Male,0,19,No,DSL,99.86,1863.22,No
CUST00010,Male,0,35,Yes,No,92.09,3404.1,No
CUST00011,Female,1,22,No,DSL,72.37,,No
CUST00012,Male,0,39,Yes,No,32.7,1636.17,No
CUST00013,Male,0,52,No,Fiber optic,69.71,3909.93,No
CUST00014,Male,1,8,No,Fiber optic,95.38,802.19,Yes
CUST00015,Female,0,12,Yes,No,63.01,837.63,No
CUST00016,Female,0,1,No,DSL,92.6,101.7,No
CUST00017,Male,1,25,No,Fiber optic,48.14,1356.59,Yes
CUST00018,Male,0,3,No,Fiber optic,61.16,,No
CUST00019,Male,0,5,No,DSL,68.84,294.46,No
CUST00020,Male,0,53,No,No,82.88,4239.34,No
CUST00021,Female,1,1,No,Fiber optic,78.62,74.86,Yes
CUST00022,Female,0,38,Yes,Fiber optic,53.34,2361.93,No
CUST00023,Male,0,5,No,DSL,80.05,440.27,Yes
CUST00024,Male,0,2,No,DSL,89.48,164.41,Yes
CUST00025,Female,0,4,Yes,DSL,97.61,354.82,Yes
CUST00026,Female,0,11,No,Fiber optic,67.66,767.8,No
CUST00027,Male,0,71,Yes,DSL,35.43,,No
CUST00028,Male,0,2,No,DSL,76.16,168.56,Yes
CUST00029,Male,0,6,Yes,DSL,87.92,587.08,Yes
CUST00030,Female,0,54,Yes,No,51.66,2909.98,No
CUST00031,Female,0,12,Yes,No,59.93,745.65,No
CUST00032,Female,0,7,No,DSL,101.82,678.17,Yes
CUST00033,Male,0,59,Yes,DSL,98.12,5583.39,No
CUST00034,Male,0,5,Yes,No,70.85,348.24,No
CUST00035,Female,0,63,No,No,60.98,4121.91,No
CUST00036,Female,0,21,Yes,Fiber optic,88.55,1865.79,Yes
CUST00037,Female,0,4,No,Fiber optic,89.83,392.14,Yes
CUST00038,Male,0,13,Yes,No,77.43,908.5,No
CUST00039,Female,0,46,Yes,Fiber optic,45.59,2472.55,No
CUST00040,Male,1,8,Yes,DSL,90.79,670.84,Yes
CUST00041,Female,0,59,No,DSL,44.95,2500.59,No
CUST00042,Female,1,49,Yes,DSL,26.09,1009.36,No
CUST00043,Female,0,8,No,DSL,65.65,497.42,No
CUST00044,Female,1,71,No,Fiber optic,94.69,,No
CUST00045,Male,0,50,No,Fiber optic,68.47,3527.25,No
CUST00046,Female,0,8,Yes,DSL,85.98,767.41,No
CUST00047,Female,0,37,No,Fiber optic,48.72,2142.37,No
CUST00048,Female,0,51,No,No,94.02,4605.72,No
CUST00049,Female,0,1,Yes,DSL,105.7,109.72,Yes
CUST00050,Male,1,24,No,Fiber optic,20.65,659.46,No
CUST00051,Female,0,4,Yes,Fiber optic,65.38,247.14,No
CUST00052,Female,0,22,No,No,25.13,601.68,No
CUST00053,Male,0,2,Yes,No,95.78,174.15,No
CUST00054,Female,1,3,No,Fiber optic,100.78,318.0,Yes
CUST00055,Female,1,43,Yes,Fiber optic,82.45,3602.51,Yes
CUST00056,Male,1,12,No,Fiber optic,58.91,819.86,No
CUST00057,Female,0,4,No,Fiber optic,89.36,346.55,Yes
CUST00058,Female,0,23,No,DSL,96.1,2204.5,No
CUST00059,Female,0,8,No,Fiber optic,61.85,466.2,No
CUST00060,Female,0,57,No,No,70.54,3611.83,No
CUST00061,Male,0,6,No,DSL,105.17,580.76,Yes
CUST00062,Female,0,26,No,Fiber optic,35.57,,No
CUST00063,Male,1,48,No,Fiber optic,55.66,3027.39,No
CUST00064,Female,0,2,No,Fiber optic,104.86,190.26,No
CUST00065,Female,0,67,Yes,Fiber optic,52.77,3915.79,No
CUST00066,Female,0,38,Yes,DSL,80.5,3050.28,No
CUST00067,Male,0,65,No,Fiber optic,54.12,3852.92,Yes
CUST00068,Male,0,57,No,Fiber optic,63.84,3919.69,Yes
CUST00069,Male,1,8,Yes,Fiber optic,109.86,906.91,No
CUST00070,Female,1,3,Yes,Fiber optic,68.74,,No
CUST00071,Female,0,2,No,DSL,98.94,197.18,No
CUST00072,Female,0,23,No,DSL,84.71,2171.7,No
CUST00073,Male,1,40,No,No,65.75,2964.24,Yes
CUST00074,Female,0,40,Yes,Fiber optic,55.83,2362.78,Yes
CUST00075,Female,0,2,Yes,Fiber optic,60.95,127.17,Yes
CUST00076,Female,0,17,Yes,DSL,69.79,1278.66,No
CUST00077,Male,0,44,No,DSL,30.65,909.19,No
CUST00078,Female,0,7,No,Fiber optic,98.41,662.44,No
CUST00079,Male,0,61,Yes,DSL,92.46,5171.42,No
CUST00080,Male,0,16,No,Fiber optic,32.53,381.23,No
CUST00081,Male,0,24,No,DSL,55.74,1431.43,No
CUST00082,Male,1,6,Yes,No,96.34,,No
CUST00083,Female,0,60,No,No,34.54,1678.89,No
CUST00084,Female,0,2,Yes,Fiber optic,69.73,152.77,Yes
CUST00085,Female,0,24,No,No,95.86,2259.91,No
CUST00086,Female,0,64,No,Fiber optic,24.08,1950.29,No
CUST00087,Male,0,64,Yes,DSL,80.55,5784.94,No
CUST00088,Male,0,1,Yes,Fiber optic,106.91,116.66,No
CUST00089,Female,1,7,No,DSL,93.08,633.22,Yes
CUST00090,Female,0,20,Yes,DSL,68.62,1555.62,No
CUST00091,Female,0,57,Yes,Fiber optic,83.5,5233.2,No
CUST00092,Female,1,7,Yes,DSL,81.3,629.96,No
CUST00093,Male,0,9,Yes,DSL,74.61,720.38,Yes
CUST00094,Female,1,4,Yes,Fiber optic,96.29,366.22,Yes
CUST00095,Female,0,40,No,Fiber optic,65.35,2733.04,No
CUST00096,Male,0,43,No,Fiber optic,57.86,2439.8,Yes
CUST00097,Female,0,12,No,No,42.91,482.3,No
CUST00098,Female,0,54,Yes,DSL,78.56,4442.56,No
CUST00099,Female,0,65,Yes,No,25.64,1989.69,No
CUST00100,Female,0,57,Yes,Fiber optic,33.18,1749.02,Yes
CUST00101,Female,0,48,Yes,DSL,48.06,1956.06,No
CUST00102,Male,0,4,No,Fiber optic,86.43,320.91,No
CUST00103,Male,0,22,No,No,34.1,832.87,No
CUST00104,Male,0,21,No,DSL,93.77,2176.69,No
CUST00105,Male,0,33,No,Fiber optic,22.5,740.21,No
CUST00106,Male,1,32,No,Fiber optic,63.75,2184.69,No
CUST00107,Male,0,30,Yes,DSL,43.53,1565.26,No
CUST00108,Female,0,6,Yes,No,64.91,385.11,No
CUST00109,Male,0,63,Yes,Fiber optic,46.23,2986.33,No
CUST00110,Male,0,18,No,Fiber optic,28.1,644.77,No
CUST00111,Female,0,22,No,Fiber optic,39.06,961.48,Yes
CUST00112,Male,0,56,No,Fiber optic,91.18,4983.23,Yes
CUST00113,Male,0,40,Yes,No,21.81,795.86,No
CUST00114,Male,0,10,No,DSL,73.84,772.86,Yes
CUST00115,Female,0,18,No,DSL,96.87,1904.45,No
CUST00116,Male,0,26,No,No,39.62,1158.34,No
CUST00117,Male,0,8,No,No,61.24,430.11,No
CUST00118,Female,0,35,No,No,78.43,2426.76,No
CUST00119,Male,1,7,No,No,88.65,600.17,No
CUST00120,Female,1,1,Yes,No,61.6,56.65,Yes
CUST00121,Female,0,70,No,No,72.26,4374.85,No
CUST00122,Female,1,2,No,DSL,72.48,151.92,Yes
CUST00123,Male,1,9,Yes,DSL,69.93,637.9,Yes
CUST00124,Male,1,9,No,DSL,62.92,614.38,Yes
CUST00125,Male,0,41,No,Fiber optic,85.22,3595.43,No
CUST00126,Male,0,21,No,Fiber optic,20.82,300.57,Yes
CUST00127,Female,1,17,No,DSL,81.47,1531.08,No
CUST00128,Female,1,66,Yes,Fiber optic,66.93,4050.73,Yes
CUST00129,Female,0,31,Yes,Fiber optic,81.09,2268.52,No
CUST00130,Female,0,12,No,DSL,49.6,633.82,No
CUST00131,Male,0,5,No,DSL,99.02,463.19,No
CUST00132,Male,0,4,Yes,DSL,70.54,305.75,Yes
CUST00133,Male,1,2,No,DSL,95.49,182.97,Yes
CUST00134,Male,0,1,Yes,DSL,79.98,72.88,Yes
CUST00135,Female,0,1,No,Fiber optic,68.34,74.98,No
CUST00136,Female,0,2,Yes,DSL,77.72,138.04,No
CUST00137,Female,1,35,No,DSL,29.05,1246.05,Yes
CUST00138,Male,0,68,Yes,DSL,24.22,1317.73,No
CUST00139,Female,0,61,No,No,83.28,5444.18,No
CUST00140,Male,1,61,No,DSL,32.35,,Yes
CUST00141,Male,0,44,No,Fiber optic,25.27,1166.51,No
CUST00142,Female,0,1,Yes,No,83.91,79.7,Yes
CUST00143,Female,0,33,Yes,Fiber optic,93.2,3358.1,No
CUST00144,Male,1,38,Yes,DSL,86.83,3215.49,No
CUST00145,Male,0,16,No,No,86.77,1395.61,No
CUST00146,Male,0,9,No,DSL,105.6,904.13,Yes
CUST00147,Female,0,69,Yes,No,34.82,1949.79,No
CUST00148,Male,0,15,Yes,No,83.39,1394.9,No
CUST00149,Male,0,20,Yes,Fiber optic,96.38,2035.65,No
CUST00150,Male,0,56,Yes,No,51.99,3039.41,No
CUST00151,Female,1,60,Yes,Fiber optic,29.05,1742.7,No
CUST00152,Male,0,64,No,No,50.66,3101.45,No
CUST00153,Female,1,10,Yes,DSL,78.44,686.2,Yes
CUST00154,Female,0,26,No,DSL,35.41,,No
CUST00155,Female,0,36,No,Fiber optic,67.04,2579.49,No
CUST00156,Male,0,22,No,DSL,53.02,1201.77,No
CUST00157,Female,0,43,Yes,Fiber optic,45.46,1709.06,Yes
CUST00158,Female,0,52,Yes,DSL,26.77,1225.53,No
CUST00159,Male,0,32,No,DSL,91.97,3208.28,No
CUST00160,Male,0,3,Yes,DSL,105.44,330.57,No
CUST00161,Male,0,34,Yes,Fiber optic,91.89,2824.31,No
CUST00162,Female,1,16,Yes,DSL,36.13,608.01,No
CUST00163,Female,1,2,No,No,109.87,236.25,No
CUST00164,Female,0,47,No,Fiber optic,47.44,2046.18,Yes
CUST00165,Male,0,9,No,Fiber optic,108.25,940.77,No
CUST00166,Female,0,53,No,Fiber optic,42.74,2709.78,No
CUST00167,Female,1,9,No,DSL,90.96,837.95,Yes
CUST00168,Male,1,36,No,No,46.91,1401.06,Yes
CUST00169,Female,0,2,Yes,DSL,66.79,149.06,No
CUST00170,Female,0,66,Yes,DSL,65.15,,No
CUST00171,Female,0,18,No,DSL,33.16,424.82,No
CUST00172,Female,1,47,Yes,No,67.41,2895.34,No
CUST00173,Male,0,18,Yes,Fiber optic,73.23,1403.36,Yes
CUST00174,Female,0,54,No,No,23.39,809.78,No
CUST00175,Female,0,27,Yes,No,34.7,980.22,No
CUST00176,Male,0,8,Yes,DSL,91.67,811.62,Yes
CUST00177,Female,0,6,Yes,DSL,98.91,619.0,Yes
CUST00178,Female,0,4,No,DSL,69.13,305.11,No
CUST00179,Female,0,10,Yes,DSL,92.63,868.33,Yes
